GENE	TWAS.P
OCEL1	0.308
MRPL34	0.357
GTPBP3	0.223
FCHO1	0.36
CCDC124	0.031
IL12RB1	0.495
PDE4C	0.709
KIAA1683	0.694
PGPEP1	0.0168
UBA52	0.0893
CRLF1	0.233
COPE	0.441
HOMER3	0.256
MEF2BNB	0.539
HAPLN4	1.14e-6
MAU2	0.232
GATAD2A	0.00887
ZNF14	7.18e-4
ZNF506	0.256
ZNF253	0.107
ZNF93	0.0453
ZNF682	0.00167
ZNF737	0.895
ZNF626	0.917
ZNF85	0.271
ZNF430	0.617
ZNF714	0.823
ZNF431	0.787
ZNF738	0.516
ZNF493	0.35
ZNF429	0.385
ZNF100	0.384
LOC641367	0.596
ZNF208	0.092
ZNF257	0.0912
ZNF676	0.227
ZNF98	0.685
ZNF492	0.851
ZNF99	0.685
ZNF91	0.877
ZNF681	0.922
ZNF726	0.0433
ZNF254	0.182
LOC284395	0.21
DPY19L3	0.541
PDCD5	0.733
ANKRD27	0.00118
RGS9BP	0.00817
CEP89	0.94
RHPN2	0.446
GPATCH1	0.939
WDR88	0.599
PEPD	0.636
KCTD15	0.803
KIAA0355	0.295
ZNF302	0.753
ZNF181	0.536
FXYD5	0.637
ZBTB32	0.758
IGFLR1	0.514
U2AF1L4	0.283
LIN37	0.493
APLP1	0.84
WDR62	0.935
POLR2I	0.124
COX7A1	0.636
ZFP14	0.0662
ZFP82	0.317
ZNF260	0.612
ZNF382	0.0413
ZNF567	0.0343
ZNF850	0.0786
ZNF790	0.00738
ZNF568	0.455
ZNF420	0.324
ZNF585A	0.384
ZNF585B	0.957
ZNF793	0.781
ZNF571	0.0728
ZNF781	0.0103
ZNF607	0.529
ZNF573	0.276
YIF1B	0.324
CATSPERG	0.337
RYR1	0.476
HNRNPL	0.129
RINL	0.271
NFKBIB	0.091
FBXO17	0.231
PAPL	0.0252
PAK4	0.595
SUPT5H	0.0597
FCGBP	0.837
ZNF780B	0.381
C19orf47	0.943
BLVRB	0.236
SPTBN4	0.0322
LTBP4	0.171
C19orf54	0.468
SNRPA	0.688
BCKDHA	0.182
ATP5SL	0.327
LOC100505495	0.526
RABAC1	0.531
PSG1	0.0727
LOC100289650	0.056
PHLDB3	0.937
XRCC1	0.538
KCNN4	0.971
LYPD5	0.918
ZNF283	0.0469
ZNF404	0.419
ZNF45	0.789
ZNF221	0.957
ZNF155	0.331
ZNF230	0.196
ZNF284	0.229
ZNF226	0.97
ZNF233	0.0342
ZNF229	0.0646
ZNF180	0.698
PVR	0.0264
PVRL2	0.705
CLPTM1	0.00977
GEMIN7	0.283
KLC3	0.247
CD3EAP	0.844
EML2	0.557
SYMPK	0.599
CCDC8	0.289
PNMAL1	0.0807
PNMAL2	0.0599
PRKD2	0.00542
NAPA	0.17
PLA2G4C	0.678
LIG1	0.222
CARD8	0.354
LOC100505812	0.458
CCDC114	0.745
GRWD1	0.187
KCNJ14	0.5
CYTH2	0.428
SPHK2	0.669
FUT1	0.204
HSD17B14	0.136
PPP1R15A	0.213
TULP2	0.075
NUCB1	0.821
RUVBL2	0.593
SNRNP70	0.599
LIN7B	0.993
CD37	0.325
TEAD2	0.465
ALDH16A1	0.26
RPL13A	0.0706
FCGRT	0.832
IRF3	0.00489
CPT1C	0.0416
AP2A1	0.968
FUZ	0.162
MED25	0.247
PNKP	0.0167
SIGLEC11	0.251
ASPDH	4.13e-5
ZNF175	0.76
HAS1	0.362
FPR1	0.39
ZNF577	0.112
ZNF649	0.0465
ZNF615	0.0223
ZNF841	0.182
ZNF616	0.377
ZNF610	0.056
ZNF880	0.228
ZNF528	0.928
ZNF534	0.843
ZNF578	0.696
ZNF808	0.885
ZNF701	0.363
ZNF83	0.957
ZNF611	0.582
ZNF600	0.171
ZNF28	0.462
ZNF468	0.644
ZNF320	0.594
ZNF816	0.67
ZNF702P	0.939
ZNF160	0.111
ZNF415	0.175
ZNF347	0.347
ZNF665	0.153
ZNF845	0.465
ZNF765	0.879
ZNF761	0.652
ZNF813	0.85
TFPT	0.724
RPS9	0.94
LENG9	0.519
LILRA2	0.0203
NLRP2	0.0472
RDH13	0.441
TNNT1	0.8
ZNF542	0.953
ZNF667	0.404
ZNF471	0.0119
ZNF470	0.121
MIMT1	0.409
ZNF264	0.404
AURKC	0.779
ZNF460	0.0448
ZNF543	0.582
ZNF304	0.526
ZNF17	0.737
ZNF749	0.345
VN1R1	0.576
ZNF772	0.404
ZNF419	0.0822
ZNF550	0.222
ZNF134	0.251
ZNF551	0.156
ZNF587	0.089
ZNF586	0.0493
ZNF814	0.959
ZNF417	0.906
ZNF418	0.324
LOC100128398	0.608
ZNF135	0.975
ZSCAN18	0.927
ZNF329	0.241
A1BG	0.744
ZNF497	0.739
ZNF837	0.129
RPS5	0.0696
ZNF584	0.0106
ZNF132	0.306
SLC27A5	0.681
MGC2752	0.527
USP14	0.187292
CLUL1	0.468986
C18orf56	0.636055
YES1	0.846867
METTL4	0.568114
EMILIN2	0.810369
LPIN2	0.125091
LOC339290	0.90659
LOC645355	0.18484
L3MBTL4	0.490912
ARHGAP28	0.466614
LAMA1	0.76723
ANKRD12	0.298512
TWSG1	0.113421
RALBP1	0.201427
NAPG	0.217425
CIDEA	0.540433
SLMO1	0.613194
PTPN2	0.049762
CEP192	0.458283
ZNF519	0.925614
ANKRD30B	0.099095
ROCK1	0.192364
ESCO1	0.522173
ABHD3	0.31221
MIB1	0.951563
RBBP8	0.956191
RIOK3	0.2896
C18orf8	0.225204
NPC1	0.081479
ANKRD29	0.359143
LAMA3	0.361243
CABYR	0.289602
IMPACT	0.58713
TAF4B	0.04175
CHST9	0.76613
DSC1	0.013034
DSG1	0.593015
TRAPPC8	0.29344
DTNA	0.156483
ZNF396	0.03426
GALNT1	0.381606
ELP2	0.308203
MOCOS	0.073829
FHOD3	0.879421
KIAA1328	0.654568
CELF4	0.769289
RIT2	0.004112
SYT4	1.48e-4
SLC14A1	0.712535
EPG5	0.502858
HAUS1	0.298155
KATNAL2	0.166695
HDHD2	0.428375
LIPG	0.753908
ACAA2	0.052868
MRO	0.751244
DCC	7.14e-4
POLI	0.877399
C18orf54	0.377777
CCDC68	0.540468
WDR7	0.015783
ST8SIA3	0.377236
ONECUT2	0.103271
FECH	0.112676
CCBE1	0.963205
MC4R	0.679297
PIGN	0.126049
KIAA1468	0.180245
TNFRSF11A	0.791547
ZCCHC2	0.012384
KDSR	0.106515
DSEL	0.695507
CCDC102B	0.02892
SOCS6	0.953749
FBXO15	0.80264
CNDP2	0.085809
ZNF407	0.019889
ZADH2	0.340764
ZNF236	0.155899
GALR1	0.885716
ATP9B	0.60385
PQLC1	0.560603
TXNL4A	0.352138
RBFA	0.71233900000000006
ADNP2	0.201602
DOC2B	0.775
LOC100506388	0.64
C17orf97	0.864
FAM101B	0.0628
VPS53	0.524
FAM57A	0.807
GEMIN4	0.547
DBIL5P	0.501
GLOD4	0.674
TIMM22	0.0319
TLCD2	0.304
SERPINF1	0.158
RPA1	0.376
SMG6	0.306
SRR	0.0062
SGSM2	0.0541
RAP1GAP2	0.419
OR3A2	0.168
SPATA22	0.536
ASPA	0.141
TRPV3	0.104
TRPV1	0.0323
SHPK	0.0451
CTNS	0.0484
P2RX5	0.313
CYB5D2	0.0649
UBE2G1	0.272
SPNS2	0.553
PSMB6	0.424
C17orf107	0.239
RNF167	0.504
ENO3	0.133
SPAG7	0.576
INCA1	0.685
ZNF594	0.445
LOC100130950	0.286
RABEP1	0.666
NUP88	0.943
RPAIN	0.472
MIS12	0.00579
PITPNM3	0.313
KIAA0753	0.564
C17orf100	0.984
XAF1	0.754
ACADVL	0.369
SLC2A4	0.308
EIF5A	0.246
CHRNB1	0.00251
POLR2A	0.0164
SOX15	0.23
LOC284023	0.289
CNTROB	0.582
ALOX15B	0.176
PFAS	0.643
LOC100128288	0.943
KRBA2	0.943
MYH10	0.273
GLP2R	0.435
TMEM220	0.296
PIRT	0.975
DNAH9	0.595
ELAC2	0.0976
COX10	0.66
HS3ST3B1	0.375
PMP22	0.963
TEKT3	0.488
ZNF286A	0.75
TBC1D26	0.327
MEIS3P1	0.595
ADORA2B	0.881
ZSWIM7	0.548
TTC19	0.675
CENPV	0.534
TRPV2	0.957
CCDC144A	0.247
PLD6	7.93e-4
FLCN	0.785
COPS3	0.351
NT5M	0.0917
TOM1L2	0.326
ATPAF2	0.549
DRG2	0.429
MYO15A	0.0545
ALKBH5	0.186
LLGL1	0.88
TOP3A	0.189
SMCR8	0.444
SHMT1	0.53
FAM106A	0.388
CCDC144B	0.398
TRIM16L	0.834
PRPSAP2	0.0587
ALDH3A2	0.829
AKAP10	0.246
SPECC1	0.44
CCDC144NL	0.738
USP22	0.0916
NOS2	0.0712
POLDIP2	0.0428
TMEM199	0.232
SLC46A1	0.192
PIGS	0.0264
TRAF4	0.145
DHRS13	0.729
TAOK1	0.114
ABHD15	0.0447
TP53I13	0.0373
SSH2	0.989
EFCAB5	0.0236
CPD	2.37e-4
GOSR1	2.26e-5
LRRC37BP1	0.256
SH3GL1P2	0.215
CRLF3	0.0364
NF1	0.124
UTP6	0.683
LRRC37B	0.89
RHBDL3	0.8
C17orf75	0.145
MYO1D	0.0944
TMEM98	0.627
C17orf102	0.126
TMEM132E	0.921
CCT6B	0.03
LIG3	0.0932
SLFN5	0.111
SLFN11	0.836
SLFN12	0.727
PEX12	0.732
AP2B1	0.172
MYO19	4.2e-4
DHRS11	0.0235
AATF	0.166
ACACA	0.0229
C17orf78	0.324
TADA2A	0.133
SYNRG	4.25e-4
LOC440434	0.576
MRPL45	0.715
GPR179	0.949
PLXDC1	0.72
TCAP	0.0154
PNMT	0.00798
PGAP3	9.7e-6
ORMDL3	7.95e-5
MED24	7.7e-4
CASC3	0.179
RAPGEFL1	0.341
SMARCE1	0.955
TMEM99	0.555
JUP	0.291
HAP1	0.397
ACLY	0.319
ZNF385C	0.212
RAB5C	0.922
PTRF	0.454
NAGLU	0.348
MLX	0.607
TUBG2	0.811
NBR2	0.804
DUSP3	0.683
MPP2	0.784
C17orf65	3.78e-6
RUNDC3A	0.334
SLC25A39	0.303
C17orf104	0.721
DBF4B	0.148
GJC1	0.96
HIGD1B	0.191
CCDC103	0.067
DCAKD	0.00706
NMT1	0.0252
ARHGAP27	0.111
MAPT	0.111
NSF	0.22
GOSR2	0.0702
ITGB3	0.0474
TBKBP1	0.273
MRPL10	0.128
SCRN2	0.0136
PNPO	0.0444
CDK5RAP3	0.817
SNX11	0.856
TTLL6	0.335
ATP5G1	0.411
UBE2Z	0.42
SNF8	0.503
ITGA3	0.00695
MRPL27	0.499
EME1	0.0194
RSAD1	0.143
MYCBPAP	0.00689
SPATA20	0.415
CACNA1G	0.664
ABCC3	0.972
ANKRD40	1.16e-4
NME1-NME2	0.0155
NME1	0.0973
NME2	0.0598
UTP18	0.0271
TOM1L1	0.875
COX11	0.558
STXBP4	0.175
MMD	4.76e-6
C17orf67	0.13
DGKE	0.336
TRIM25	0.939
AKAP1	0.89
4-Sep	0.00173
TEX14	0.155
RAD51C	0.0145
TRIM37	0.00804
SKA2	0.0101
RPS6KB1	0.15
RNFT1	0.823
CA4	0.867
BRIP1	0.171
MED13	0.0803
10-Mar	0.918
CYB561	0.158
ACE	0.0434
KCNH6	0.684
STRADA	0.994
FTSJ3	0.986
PSMC5	0.999
SMARCD2	0.648
TCAM1P	0.636
PLEKHM1P	0.986
LRRC37A3	0.961
AMZ2P1	0.162
AXIN2	0.406
CACNG5	0.0874
BPTF	7.66e-4
WIPI1	0.734
ABCA8	9.17e-4
ABCA6	0.468
ABCA10	0.768
ABCA5	0.613
KCNJ16	0.96
KCNJ2	0.807
SLC39A11	0.396
COG1	0.841
C17orf80	0.319
CDC42EP4	0.945
RAB37	0.786
FDXR	0.777
KCTD2	0.0651
ARMC7	0.00641
NUP85	0.0511
MRPS7	0.00266
LLGL2	0.843
WBP2	0.224
TRIM47	0.0497
TRIM65	0.335
ACOX1	0.209
QRICH2	0.257
MXRA7	0.471
LOC100507351	0.056
TMC6	0.45
PGS1	0.154
CYTH1	0.984
USP36	0.976
C1QTNF1	0.802
ENGASE	1
TBC1D16	0.605
GAA	0.603
CARD14	0.502
SLC26A11	0.395
C17orf89	0.0374
SLC38A10	0.218
ACTG1	0.459
CCDC137	0.0158
ARL16	0.00869
MRPL12	0.947
MYADML2	0.557
STRA13	0.859
LRRC45	0.753
RAC3	0.304
DCXR	0.866
CCDC57	0.75
HEXDC	0.0322
C17orf62	0.539
FN3KRP	0.991
B3GNTL1	0.396
SNRNP25	0.661
NPRL3	0.0324
PDIA2	0.234
AXIN1	0.441
MRPL28	0.314
TMEM8A	0.0712
DECR2	0.00774
PIGQ	0.334
WFIKKN1	0.525
FAM173A	0.462
UBE2I	0.282
BAIAP3	0.519
CCDC154	0.862
TELO2	0.633
HN1L	0.301
EME2	0.249
NUBP2	0.0248
IGFALS	0.529
HAGH	0.217
FAHD1	0.0308
SLC9A3R2	0.00252
RNPS1	0.0983
CCNF	0.827
FLYWCH1	0.0264
PAQR4	5.7e-4
ZNF213	0.649
ZNF75A	0.429
ZNF174	0.474
CLUAP1	0.99
NLRC3	0.921
DNASE1	0.449
TFAP4	0.328
CORO7	0.157
DNAJA3	0.529
NMRAL1	0.0223
MGRN1	0.198
ZNF500	0.21
GLYR1	0.00602
NAGPA	0.169
ABAT	0.202
PMM2	0.806
CARHSP1	0.667
ATF7IP2	0.99
EMP2	0.848
RMI2	0.0152
SNN	0.197
TXNDC11	0.512
ZC3H7A	0.556
SNX29	0.294
CPPED1	0.151
ERCC4	0.485
PDXDC1	0.35
RRN3	0.548
ABCC1	0.189
NOMO3	0.785
PKD1P1	0.404
ABCC6P1	0.14
ARL6IP1	0.198
COQ7	0.484
TMC5	0.733
IQCK	0.724
GPRC5B	0.766
ACSM5	0.685
THUMPD1	0.299
TMEM159	0.46
ANKS4B	0.0277
OTOA	0.00339
RRN3P1	0.239
EEF2K	0.13
COG7	0.0139
EARS2	0.00908
PRKCB	0.146
LOC100506655	0.0141
ZKSCAN2	0.0116
SULT1A1	0.265
TUFM	0.139
SH2B1	0.209
NFATC2IP	0.556
RRN3P2	0.989
QPRT	0.252
DOC2A	1e-7
MAPK3	0.00288
LOC595101	0.00763
RNF40	0.0744
SETD1A	0.331
HSD3B7	0.476
ZNF646	0.476
VKORC1	0.514
KAT8	0.456
PRSS36	0.812
TRIM72	0.5
ITGAX	0.722
ZNF720	0.0193
SHCBP1	0.123
MYLK3	0.142
NETO2	0.606
ITFG1	0.553
PHKB	0.0995
ABCC11	0.0595
LONP2	0.867
LOC100507577	0.956
CBLN1	0.796
HEATR3	0.0854
ADCY7	0.162
CHD9	0.169
RBL2	0.417
AKTIP	0.277
RPGRIP1L	0.0956
FTO	0.135
LPCAT2	0.44
CES1	0.502
AMFR	0.277
NUDT21	0.717
BBS2	0.496
MT1E	0.497
NUP93	0.874
CIAPIN1	0.757
COQ9	0.505
CCDC102A	0.685
CCDC113	0.317
GOT2	0.711
B3GNT9	0.138
TPPP3	0.0596
ATP6V0D1	0.008
GFOD2	0.00274
TSNAXIP1	0.00516
DUS2L	3.15e-4
NFATC3	0.629
PLA2G15	0.129
PRMT7	0.61
ZFP90	0.809
CDH3	0.418
CDH1	0.923
VPS4A	1.82e-4
COG8	3.79e-5
PDF	3.71e-5
NIP7	7.41e-4
NOB1	0.0683
WWP2	0.677
PDXDC2P	0.674
EXOSC6	0.203
COG4	0.0663
SF3B3	0.769
IL34	0.15
HYDIN	0.293
MARVELD3	0.0048
PHLPP2	0.0274
DHODH	0.545
TXNL4B	0.955
HPR	0.994
DHX38	0.858
LOC283922	0.206
GLG1	0.588
RFWD3	0.063
ZNRF1	0.273
ZFP1	0.964
CFDP1	0.234
CHST5	0.185
TMEM231	0.0659
ADAT1	0.121
CNTNAP4	0.665
MON1B	0.388
ADAMTS18	0.482
NUDT7	0.217
WWOX	0.964
PKD1L2	0.371
GAN	0.965
MPHOSPH6	0.373
CDH13	1.35e-4
MBTPS1	0.469
HSDL1	0.209
TAF1C	0.166
ADAD2	0.628
WFDC1	0.952
ATP2C2	0.891
USP10	0.0299
KIAA0513	0.842
JPH3	0.0364
KLHDC4	0.971
RNF166	0.764
CTU2	0.0448
APRT	0.0738
GALNS	0.604
TRAPPC2L	0.104
ACSF3	0.569
ZNF778	0.672
SPG7	0.101
RPL13	0.0334
CPNE7	3.02e-4
CHMP1A	0.591
C16orf55	0.00913
CDK10	0.129
FANCA	0.0382
SPIRE2	4.35e-4
DEF8	0.331
CENPBD1	0.728
AFG3L1P	2.58e-4
GAS8	7.59e-5
C16orf3	0.0169
LOC100130015	0.407
MKRN3	0.485
NDN	0.0729
PWRN2	0.0206
PWRN1	0.0772
SNRPN	0.304
PAR5	0.296
PAR1	0.751
OCA2	0.802
HERC2	0.189
HERC2P9	0.393
NDNL2	0.191
FAN1	0.666
CHRNA7	0.0777
ARHGAP11A	0.252
GREM1	0.804
AVEN	0.472
CHRM5	0.0479
SLC12A6	0.797
NOP10	0.171
GOLGA8A	0.531
GOLGA8B	0.422
AQR	0.245
ZNF770	0.199
EIF2AK4	0.486
SRP14	0.593
PAK6	0.16
IVD	0.51
C15orf57	0.0148
MRPL42P5	0.024
RHOV	0.336
EXD1	0.125
NUSAP1	0.0338
NDUFAF1	0.0242
RPAP1	0.994
MAPKBP1	0.771
JMJD7	0.979
SPTBN5	0.00554
VPS39	0.0193
SNAP23	0.159
CDAN1	0.00126
TTBK2	0.234
LCMT2	0.00927
ADAL	0.00594
ZSCAN29	0.433
TUBGCP4	0.78
CKMT1B	0.0328
STRC	0.28
ELL3	0.815
WDR76	0.0294
TRIM69	0.864
SHF	0.0357
SPATA5L1	0.545
CEP152	0.923
COPS2	0.397
DTWD1	0.488
ATP8B4	0.366
SLC27A2	0.232
FLJ10038	0.568
USP8	0.176
TRPM7	0.474
SPPL2A	0.328
AP4E1	0.00275
TNFAIP8L3	0.0214
GLDN	0.82
DMXL2	7.07e-4
TMOD2	0.14
MYO5C	9.76e-4
UNC13C	0.403
RAB27A	0.502
PIGB	0.789
CCPG1	0.58
DYX1C1	0.53
PRTG	0.00571
NEDD4	0.478
TEX9	0.69
MNS1	0.761
ZNF280D	0.919
LOC145783	2.3e-4
GCOM1	0.804
ADAM10	0.0287
RNF111	0.00223
GTF2A2	0.743
VPS13C	0.552
TPM1	0.147
LACTB	0.939
RPS27L	0.917
CA12	0.0749
DAPK2	0.512
SNX1	0.132
TRIP4	0.334
ZNF609	0.0343
PIF1	0.118
ANKDD1A	0.858
SPG21	0.753
MTFMT	0.0441
RASL12	0.857
SLC24A1	0.646
DENND4A	0.425
DIS3L	0.53
TIPIN	0.0517
MAP2K1	0.551
SNAPC5	0.685
LCTL	0.641
AAGAB	0.215
IQCH	0.233
C15orf61	5.69e-4
MAP2K5	0.209
SKOR1	0.114
FEM1B	0.797
GLCE	0.0499
LOC145837	0.793
UACA	0.118
LARP6	0.274
THAP10	0.45
THSD4	0.157
HEXA	0.806
ADPGK	0.313
NEO1	0.0664
CD276	0.874
STOML1	0.503
ARID3B	0.246
MPI	0.0304
PPCDC	0.212
COMMD4	0.231
MAN2C1	0.927
SNUPN	0.473
DNM1P35	0.677
UBE2Q2	0.419
NRG4	0.29
SCAPER	0.613
PEAK1	4.31e-4
HMG20A	9.03e-5
LINGO1	0.00143
CIB2	0.0132
IDH3A	0.0045
DNAJA4	0.0429
WDR61	0.909
IREB2	0.13
AGPHD1	0.0562
PSMA4	0.0287
CHRNA5	0.426
ADAMTS7	0.517
KIAA1024	0.703
MTHFS	0.866
FAH	0.923
ARNT2	0.12
KIAA1199	0.0787
MESDC2	0.886
IL16	0.0901
EFTUD1	0.0218
FAM154B	0.184
GOLGA6L9	0.513
CPEB1	0.00131
AP3B2	0.00935
C15orf40	4.71e-7
BTBD1	0.00189
ADAMTSL3	0.0172
LOC388152	6.88e-8
GOLGA6L5	0.611
UBE2Q2P1	0.0244
ZSCAN2	2.79e-6
ALPK3	0.875
PDE8A	0.927
AKAP13	0.00939
RLBP1	0.261
PEX11A	0.94
SEMA4B	0.767
CIB1	0.914
ZNF774	0.526
IQGAP1	0.473
FURIN	3.53e-9
UNC45A	0.521
HDDC3	0.107
RCCD1	0.0474
VPS33B	0.014
SV2B	0.0661
SLCO3A1	0.84
FAM174B	0.203
LOC400456	0.867
IGF1R	0.658
SYNM	0.682
TTC23	0.344
LYSMD4	0.00462
ADAMTS17	0.197
CERS3	0.287
LINS	0.682
ALDH1A3	0.909
PCSK6	0.509
TM2D3	0.419
WASH3P	0.0121
TTC5	0.327
CCNB1IP1	0.377
OSGEP	0.943
RNASE4	0.256
METTL17	0.302
ARHGEF40	0.608
DAD1	0.327
MRPL52	0.839
RBM23	0.903
PRMT5	0.0475
HAUS4	0.0671
PSMB5	0.646
BCL2L2	0.163
EFS	0.851
DHRS4	0.115
DHRS4L2	0.521
PCK2	0.48
REC8	0.165
CHMP4A	0.475
DHRS1	0.412
NFATC4	0.391
NYNRIN	0.053
CBLN3	0.782
KHNYN	0.834
STXBP6	0.0078
PRKD1	0.0181
G2E3	0.521
SCFD1	0.399
COCH	0.348
HEATR5A	0.0662
NUBPL	0.628
EAPP	0.92
SNX6	0.83
CFL2	0.646
BAZ1A	0.269
FAM177A1	0.268
PPP2R3C	0.711
INSM2	0.385
RALGAPA1	0.59
MIPOL1	0.683
SSTR1	0.89
TRAPPC6B	0.261
PNN	0.0249
CTAGE5	0.634
LRFN5	0.352
FAM179B	0.0222
FANCM	0.00951
RPL36AL	0.477
POLE2	0.451
KLHDC1	0.937
METTL21D	0.48
SOS2	0.982
CDKL1	0.057
SAV1	0.924
PYGL	0.222
TRIM9	0.914
TXNDC16	0.0274
DDHD1	0.445
BMP4	0.0772
GCH1	0.531
WDHD1	0.336
MAPK1IP1L	0.0999
LGALS3	0.913
FBXO34	0.759
ATG14	0.892
KTN1	0.942
PELI2	0.0282
C14orf37	0.00181
ACTR10	0.0178
DAAM1	0.161
JKAMP	0.698
DHRS7	0.497
SLC38A6	0.475
SYT16	0.00249
KCNH5	0.0808
SYNE2	0.0307
MTHFD1	0.812
ZBTB1	0.0599
SPTB	0.0955
CHURC1	0.426
MAX	0.903
FUT8	0.422
FAM71D	0.0911
PIGH	0.352
ZFP36L1	0.135
PLEKHD1	0.998
SMOC1	0.381
ADAM21	0.472
MAP3K9	0.379
PCNX	0.682
RGS6	0.0208
DCAF4	0.114
HEATR4	0.487
ACOT1	0.879
ACOT2	0.704
ACOT4	0.593
ACOT6	0.411
PTGR2	0.417
FAM161B	0.995
COQ6	0.153
LIN52	0.753
ABCD4	0.796
SYNDIG1L	0.363
LTBP2	0.623
DLST	0.554
RPS6KL1	0.26
EIF2B2	0.735
MLH3	0.81
TMED10	0.301
FLVCR2	0.6
TTLL5	0.793
ANGEL1	0.27
KIAA1737	0.362
POMT2	0.00704
GSTZ1	0.0395
SAMD15	0.00475
SNW1	0.692
ADCK1	0.0575
CEP128	0.836
TSHR	0.88
STON2	0.425
GALC	0.202
SPATA7	0.408
PTPN21	0.974
EFCAB11	0.75
C14orf159	0.258
CCDC88C	0.049
SMEK1	1.27e-5
CATSPERB	0.122
TC2N	0.0829
ATXN3	0.225
CPSF2	0.803
LGMN	0.35
BTBD7	0.256
PRIMA1	0.00821
FAM181A	0.809
IFI27L2	0.0469
PPP4R4	0.232
C14orf132	0.0114
BDKRB2	0.946
AK7	0.114
VRK1	0.0505
CCDC85C	0.285
HHIPL1	0.901
EML1	0.01
WDR25	0.552
PPP2R5C	0.855
WDR20	0.651
ZNF839	0.0337
CINP	0.0637
TECPR2	0.00957
EIF5	2.76e-4
TRMT61A	0.275
PPP1R13B	8.72e-4
C14orf2	0.222
TDRD9	0.00903
ADSSL1	0.277
SIVA1	0.0876
C14orf79	0.156
NUDT14	0.473
BTBD6	0.145
C14orf80	0.477
ANKRD26P3	0.799
ZMYM5	0.965
GJB2	0.942
CRYL1	0.16
IFT88	0.172
N6AMT2	0.629
XPO4	0.836
SAP18	0.58
MRP63	0.758
SPATA13	0.761
PARP4	0.413
CENPJ	0.135
TPTE2P1	0.963
MTMR6	0.448
WASF3	0.893
GPR12	0.562
GTF3A	0.336
MTIF3	0.584
POLR1D	0.282
FLT3	0.348
PAN3	0.68
KATNAL1	0.226
B3GALTL	0.00159
BRCA2	0.29
N4BP2L1	0.447
KL	0.541
CCDC169	0.778
SMAD9	0.212
ALG5	1
EXOSC8	0.684
POSTN	0.563
FREM2	0.608
LHFP	0.34
COG6	0.142
SUGT1P3	0.352
MTRF1	0.148
NAA16	0.208
AKAP11	0.149
DNAJC15	0.678
CCDC122	5.39e-4
LACC1	0.0484
KIAA0226L	0.256
LRCH1	0.941
ESD	0.448
SUCLA2	0.511
MED4	0.925
RB1	0.302
CAB39L	0.14
SETDB2	0.656
PHF11	0.592
RCBTB1	2.48e-4
EBPL	0.873
SPRYD7	0.671
TRIM13	0.0823
DLEU7	0.961
RNASEH2B	0.0105
ATP7B	0.0991
ALG11	0.391
UTP14C	0.391
NEK5	0.432
NEK3	0.824
THSD1	0.72
VPS36	0.0688
CKAP2	0.871
HNRNPA1L2	0.693
PCDH8	0.00925
OLFM4	0.597
DIAPH3	0.0285
TDRD3	0.157
KLHL1	0.844
DACH1	0.571
BORA	0.0652
PIBF1	0.917
KLF12	0.694
TBC1D4	0.0786
UCHL3	0.0092
LMO7	0.0733
CLN5	0.612
RBM26-AS1	0.0146
NDFIP2	3.84e-6
GPC5	0.87
DCT	0.229
GPR180	0.64
ABCC4	0.492
DZIP1	0.0816
DNAJC3	0.728
UGGT2	0.939
OXGR1	0.0492
FARP1	0.322
STK24	0.00239
UBAC2	0.369
CLYBL	0.693
NALCN	0.58
TPP2	8.39e-5
METTL21C	0.00706
CCDC168	0.0337
FAM155A	0.166
LIG4	0.495
MYO16	0.172
RAB20	0.829
CARKD	0.0587
CARS2	0.333
ANKRD10	0.209
TUBGCP3	0.0312
MCF2L-AS1	0.445
MCF2L	0.428
F7	0.183
ADPRHL1	0.861
DCUN1D2	0.0123
TMCO3	0.193
RASA3	0.425
CDC16	0.0383
UPF3A	0.992
CCDC77	0.053016
RAD52	0.178484
ERC1	0.077054
NRIP2	0.810175
TULP3	0.054606
PARP11	0.113194
CCND2	0.425183
C12orf5	0.769859
AKAP3	0.87761
NDUFA9	0.704688
GALNT8	0.871084
ANO2	0.898007
LTBR	0.430495
TAPBPL	0.92679
VAMP1	0.063879
MRPL51	0.5412
NCAPD2	0.160085
SCARNA10	0.002478
SPSB2	0.001415
LRRC23	0.001631
KLRC3	0.366526
KLRC2	0.108213
TAS2R9	0.705751
TAS2R10	0.607951
PRH1-PRR4	0.196808
TAS2R13	0.183937
PRH2	0.433758
TAS2R14	0.10679
TAS2R50	0.633362
TAS2R20	0.499041
TAS2R19	0.388152
TAS2R31	0.472141
TAS2R46	0.049573
TAS2R30	0.729343
LOC100129361	0.74821
LOC338817	0.924436
LRP6	0.85287
LOH12CR1	0.728591
DUSP16	0.405297
HTR7P1	0.08166
KIAA1467	0.185503
PLBD1	0.358677
C12orf60	0.091219
RERG	0.222728
EPS8	0.876821
SLC15A5	0.594082
MGST1	0.846873
PIK3C2G	0.754362
SLCO1C1	0.138166
SLCO1A2	0.926584
PYROXD1	0.948174
RECQL	0.200752
GOLT1B	0.776341
C12orf39	0.451847
ABCC9	0.347277
ST8SIA1	0.370358
BCAT1	0.533792
LRMP	0.161685
LYRM5	0.47273
RASSF8	0.811972
ITPR2	0.335135
TM7SF3	0.661081
STK38L	0.749377
ARNTL2	0.572609
PPFIBP1	0.103117
MRPS35	0.068498
CCDC91	2.66e-4
FAR2	0.187839
IPO8	0.290666
CAPRIN2	0.29834
TSPAN11	0.521092
